ID,Title,URL,License
1,Ocena wybranych czynników wpływających na wrażliwość chemoreceptorów tętniczych u osób zdrowych,https://ppm.edu.pl/info/phd/UMW989aeff40c6b4850b9d8063d99830552?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwybranych%2Bczynnik%25C3%25B3w%2Bwp%25C5%2582ywaj%25C4%2585cych%2Bna%2Bwra%25C5%25BCliwo%25C5%259B%25C4%2587%2Bchemoreceptor%25C3%25B3w%2Bt%25C4%2599tniczych%2Bu%2Bos%25C3%25B3b%2Bzdrowych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
2,Wpływ drenażu limfatycznego na insulinooporność tkankową u pacjentów z nieprawidłową masa ciała,https://ppm.edu.pl/info/phd/GUMb35f018e34064e37b92fdc98e8ed5234?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bdrena%25C5%25BCu%2Blimfatycznego%2Bna%2Binsulinooporno%25C5%259B%25C4%2587%2Btkankow%25C4%2585%2Bu%2Bpacjent%25C3%25B3w%2Bz%2Bnieprawid%25C5%2582ow%25C4%2585%2Bmasa%2Bcia%25C5%2582a%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
4,Dializa otrzewnowa u pacjentów z cukrzycą i bez cukrzycy - ścieżki kliniczne na podstawie 15-letniej obserwacji ośrodka,https://ppm.edu.pl/info/phd/UMW3e25462c7d2b4c7cb7900720d47eb374?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BDializa%2Botrzewnowa%2Bu%2Bpacjent%25C3%25B3w%2Bz%2Bcukrzyc%25C4%2585%2Bi%2Bbez%2Bcukrzycy%2B-%2B%25C5%259Bcie%25C5%25BCki%2Bkliniczne%2Bna%2Bpodstawie%2B15-letniej%2Bobserwacji%2Bo%25C5%259Brodka%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
5,Interwencja z zakresu opieki paliatywnej w praktyce lekarza podstawowej opieki zdrowotnej,https://ppm.edu.pl/info/phd/UMWbded011d25754e6e89e58e6e4ac4b1d5?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BInterwencja%2Bz%2Bzakresu%2Bopieki%2Bpaliatywnej%2Bw%2Bpraktyce%2Blekarza%2Bpodstawowej%2Bopieki%2Bzdrowotnej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
6,Czynniki determinujące pracę pielęgniarek anestezjologicznych oraz poziom bezpieczeństwa pacjentów,https://ppm.edu.pl/info/phd/UMW57a4e0bd828744a7a70ad308a5b91edf?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BCzynniki%2Bdeterminuj%25C4%2585ce%2Bprac%25C4%2599%2Bpiel%25C4%2599gniarek%2Banestezjologicznych%2Boraz%2Bpoziom%2Bbezpiecze%25C5%2584stwa%2Bpacjent%25C3%25B3w%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
7,Zastosowanie torakoskopii w leczeniu wrodzonego zarośnięcia przełyku,https://ppm.edu.pl/info/phd/UMW1cfbe64e2dc74e92a0c5a6212f3ea23a?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZastosowanie%2Btorakoskopii%2Bw%2Bleczeniu%2Bwrodzonego%2Bzaro%25C5%259Bni%25C4%2599cia%2Bprze%25C5%2582yku%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
8,Zmiany w metabolizmie energetycznym komórek serca towarzyszące miażdżycy,https://ppm.edu.pl/info/phd/GUM68b164e56c8a44ba82cda373c1360bde?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZmiany%2Bw%2Bmetabolizmie%2Benergetycznym%2Bkom%25C3%25B3rek%2Bserca%2Btowarzysz%25C4%2585ce%2B%2Bmia%25C5%25BCd%25C5%25BCycy%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
11,"Ocena ekspresji genów NTRK1, NTRK2 i NTRK3 w raku płaskonabłonkowym jamy ustnej",https://ppm.edu.pl/info/phd/GUMbb6a2b76a4d9494b94d58204f07533dd?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bekspresji%2Bgen%25C3%25B3w%2BNTRK1%252C%2BNTRK2%2Bi%2BNTRK3%2Bw%2Braku%2Bp%25C5%2582askonab%25C5%2582onkowym%2Bjamy%2Bustnej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
12,Ocena ryzyka sercowo-naczyniowego u chorych na spondyloartropatie zapalne,https://ppm.edu.pl/info/phd/UMWecc73bce44854bdbae3be035207246fb?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bryzyka%2Bsercowo-naczyniowego%2Bu%2Bchorych%2Bna%2Bspondyloartropatie%2Bzapalne%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
14,Ocena morfologiczna i biochemiczna jednostki nerwowo-naczyniowej mózgowia u myszy w przebiegu zaburzeń gospodarki lipidowej,https://ppm.edu.pl/info/phd/GUMa517d9f6caf4487b8adbd5306443f1d3?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bmorfologiczna%2Bi%2Bbiochemiczna%2Bjednostki%2Bnerwowo-naczyniowej%2Bm%25C3%25B3zgowia%2Bu%2Bmyszy%2Bw%2Bprzebiegu%2Bzaburze%25C5%2584%2Bgospodarki%2Blipidowej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
17,"Proces rozpoznania, oczekiwania oraz charakterystyka psychologiczna kobiet z zespołem wielotorbielowatych jajników",https://ppm.edu.pl/info/phd/GUM07de31bf6fcf4115b735f7b61bc121fa?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BProces%2Brozpoznania%252C%2Boczekiwania%2Boraz%2Bcharakterystyka%2Bpsychologiczna%2Bkobiet%2Bz%2Bzespo%25C5%2582em%2Bwielotorbielowatych%2Bjajnik%25C3%25B3w%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-SA
18,Kompleksowa ocena elektrokardiograficznych parametrów okresu repolaryzacji oraz dotyczącyh załamka P u dorosłych z nadwagą i otyłością i ich powiązania z występowaniem zaburzeń rytmu w różnych grupach wiekowych,https://ppm.edu.pl/info/phd/UMW9a317ff299a745ab9cdb45fd83923caf?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BKompleksowa%2Bocena%2Belektrokardiograficznych%2Bparametr%25C3%25B3w%2Bokresu%2Brepolaryzacji%2Boraz%2Bdotycz%25C4%2585cyh%2Bza%25C5%2582amka%2BP%2Bu%2Bdoros%25C5%2582ych%2Bz%2Bnadwag%25C4%2585%2Bi%2Boty%25C5%2582o%25C5%259Bci%25C4%2585%2Bi%2Bich%2Bpowi%25C4%2585zania%2Bz%2Bwyst%25C4%2599powaniem%2Bzaburze%25C5%2584%2Brytmu%2Bw%2Br%25C3%25B3%25C5%25BCnych%2Bgrupach%2Bwiekowych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
19,Ocena zmian elektrofizjologicznych w mózgu w zaburzeniach odżywiania (Anorexia Nervosa),https://ppm.edu.pl/info/phd/UMWe6ffbc98558f45aea3e14f206ce71bd0?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bzmian%2Belektrofizjologicznych%2Bw%2Bm%25C3%25B3zgu%2Bw%2Bzaburzeniach%2Bod%25C5%25BCywiania%2B%2528Anorexia%2BNervosa%2529%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
20,Czynniki wpływające na przeżycie pacjentów z nagłym zatrzymaniem krążenia,https://ppm.edu.pl/info/phd/UMW626767e24fe44f16b67bc89cd93041a0?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BCzynniki%2Bwp%25C5%2582ywaj%25C4%2585ce%2Bna%2Bprze%25C5%25BCycie%2Bpacjent%25C3%25B3w%2Bz%2Bnag%25C5%2582ym%2Bzatrzymaniem%2Bkr%25C4%2585%25C5%25BCenia%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
22,Polimorfizm genu IKZF oraz czynnik transkrypcyjny IKAROS a ryzyko wystąpienia zaburzeń metabolicznych u chorych na ostrą białaczkę limfoblastyczną,https://ppm.edu.pl/info/phd/UMWa84154ce142a40dda16f4dc5485454cd?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPolimorfizm%2Bgenu%2BIKZF%2Boraz%2Bczynnik%2Btranskrypcyjny%2BIKAROS%2Ba%2Bryzyko%2Bwyst%25C4%2585pienia%2Bzaburze%25C5%2584%2Bmetabolicznych%2Bu%2Bchorych%2Bna%2Bostr%25C4%2585%2Bbia%25C5%2582aczk%25C4%2599%2Blimfoblastyczn%25C4%2585%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
23,Ocena stężenia transferyny i jej izoform oraz białek ostrej fazy u chorych na COVID-19,https://ppm.edu.pl/info/phd/UMB9d58ce75b029448e82e86ca26ba7e56b?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bst%25C4%2599%25C5%25BCenia%2Btransferyny%2Bi%2Bjej%2Bizoform%2Boraz%2Bbia%25C5%2582ek%2Bostrej%2Bfazy%2Bu%2Bchorych%2Bna%2BCOVID-19%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
24,Porównanie skuteczności i bezpieczeństwa kanaloplastyki ab externo i wszczepienia mikroimplantu iStent pierwszej generacji podczas operacji fakoemulsyfikacji zaćmy w leczeniu jaskry pierwotnej otwartego kąta przesączania,https://ppm.edu.pl/info/phd/UMBc585e37797254d0ab9b6076199e43ad7?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPor%25C3%25B3wnanie%2Bskuteczno%25C5%259Bci%2Bi%2Bbezpiecze%25C5%2584stwa%2Bkanaloplastyki%2Bab%2Bexterno%2Bi%2Bwszczepienia%2Bmikroimplantu%2BiStent%2Bpierwszej%2Bgeneracji%2Bpodczas%2Boperacji%2Bfakoemulsyfikacji%2Bza%25C4%2587my%2Bw%2Bleczeniu%2Bjaskry%2Bpierwotnej%2Botwartego%2Bk%25C4%2585ta%2Bprzes%25C4%2585czania%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
25,Ocena możliwości poprawy dostępności i koordynacji świadczeń dla pacjentów ze schorzeniami narządu wzroku na podstawie analizy danych i badań jakościowych wśród pacjentów województwa pomorskiego,https://ppm.edu.pl/info/phd/GUM7713b7f022544a90b80d1ba21cad3284?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bmo%25C5%25BCliwo%25C5%259Bci%2Bpoprawy%2Bdost%25C4%2599pno%25C5%259Bci%2Bi%2Bkoordynacji%2B%25C5%259Bwiadcze%25C5%2584%2Bdla%2Bpacjent%25C3%25B3w%2Bze%2Bschorzeniami%2Bnarz%25C4%2585du%2Bwzroku%2Bna%2Bpodstawie%2Banalizy%2Bdanych%2Bi%2Bbada%25C5%2584%2Bjako%25C5%259Bciowych%2Bw%25C5%259Br%25C3%25B3d%2Bpacjent%25C3%25B3w%2Bwojew%25C3%25B3dztwa%2B%2Bpomorskiego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
26,Rola białka RBMS 3 w raku gruczołu piersiowego,https://ppm.edu.pl/info/phd/UMW8dfaa6f0e3ea4256be738e6087dbf601?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BRola%2Bbia%25C5%2582ka%2BRBMS%2B3%2Bw%2Braku%2Bgruczo%25C5%2582u%2Bpiersiowego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
28,"Możliwości terapeutyczne uszkodzeń chrząstki stawowej stawów kolanowych. Przegląd technik operacyjnych, ze szczególną oceną rekonstrukcji z wykorzystaniem membrany hiaulronowej. Wpływ czynników zewnętrznych na uzyskany efekt terapeutyczny",https://ppm.edu.pl/info/phd/UMW97bef0e9fedd4ca08f15966a049993d7?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BMo%25C5%25BCliwo%25C5%259Bci%2Bterapeutyczne%2Buszkodze%25C5%2584%2Bchrz%25C4%2585stki%2Bstawowej%2Bstaw%25C3%25B3w%2Bkolanowych.%2BPrzegl%25C4%2585d%2Btechnik%2Boperacyjnych%252C%2Bze%2Bszczeg%25C3%25B3ln%25C4%2585%2Bocen%25C4%2585%2Brekonstrukcji%2Bz%2Bwykorzystaniem%2Bmembrany%2Bhiaulronowej.%2BWp%25C5%2582yw%2Bczynnik%25C3%25B3w%2Bzewn%25C4%2599trznych%2Bna%2Buzyskany%2Befekt%2Bterapeutyczny%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
29,Sztywność i elastyczność aorty oceniane metodą wielorzędowej tomografii komputerowej jako potencjalne markery zdrowia i ryzyka sercowo-naczyniowego,https://ppm.edu.pl/info/phd/UMW182a04504a0b4be481fe2afa11ecd920?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BSztywno%25C5%259B%25C4%2587%2Bi%2Belastyczno%25C5%259B%25C4%2587%2Baorty%2Boceniane%2Bmetod%25C4%2585%2Bwielorz%25C4%2599dowej%2Btomografii%2Bkomputerowej%2Bjako%2Bpotencjalne%2Bmarkery%2Bzdrowia%2Bi%2Bryzyka%2Bsercowo-naczyniowego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-SA
30,Wpływ płytek krwi i mikrocząsteczek pochodzenia płytkowego na uszkodzenie kardiomiocytów w warunkach chemicznego niedokrwienia i reperfuzji,https://ppm.edu.pl/info/phd/UMW99a1f46716be4d0388224414f2a87521?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bp%25C5%2582ytek%2Bkrwi%2Bi%2Bmikrocz%25C4%2585steczek%2Bpochodzenia%2Bp%25C5%2582ytkowego%2Bna%2Buszkodzenie%2Bkardiomiocyt%25C3%25B3w%2Bw%2Bwarunkach%2Bchemicznego%2Bniedokrwienia%2Bi%2Breperfuzji%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
31,Ocena efektywności nowej metody rekonstrukcji kości żuchwy z wykorzystaniem indywidualizowanego 3D allogennego bloku kostnego w odcinkach uzębionych,https://ppm.edu.pl/info/phd/UMW3211444b64564887a08254b4ee9de5db?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Befektywno%25C5%259Bci%2Bnowej%2Bmetody%2Brekonstrukcji%2Bko%25C5%259Bci%2B%25C5%25BCuchwy%2Bz%2Bwykorzystaniem%2Bindywidualizowanego%2B3D%2Ballogennego%2Bbloku%2Bkostnego%2Bw%2Bodcinkach%2Buz%25C4%2599bionych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-SA
32,Ocena częstości występowania czynników ryzyka w kontekście uszkodzenia słuchu u dzieci w praktyce ośrodka o II stopniu referencyjności w latach 2019-2021,https://ppm.edu.pl/info/phd/UMW04086dff3c6b44b7821d3a00e33748e0?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bcz%25C4%2599sto%25C5%259Bci%2Bwyst%25C4%2599powania%2Bczynnik%25C3%25B3w%2Bryzyka%2Bw%2Bkontek%25C5%259Bcie%2Buszkodzenia%2Bs%25C5%2582uchu%2Bu%2Bdzieci%2Bw%2Bpraktyce%2Bo%25C5%259Brodka%2Bo%2BII%2Bstopniu%2Breferencyjno%25C5%259Bci%2Bw%2Blatach%2B2019-2021%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
33,Analiza ekspresji receptora PAR-1 w płytkach krwi oraz wybranych polimorfizmów genu PAR-1 u pacjentów z miażdżycą zarostową,https://ppm.edu.pl/info/phd/UMWa6a681382cef49cdaaec8cb6687d05d4?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAnaliza%2Bekspresji%2Breceptora%2BPAR-1%2Bw%2Bp%25C5%2582ytkach%2Bkrwi%2Boraz%2Bwybranych%2Bpolimorfizm%25C3%25B3w%2Bgenu%2BPAR-1%2Bu%2Bpacjent%25C3%25B3w%2Bz%2Bmia%25C5%25BCd%25C5%25BCyc%25C4%2585%2Bzarostow%25C4%2585%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
34,Analiza czynników resekcyjności raka pola trzustkowo-dwunastniczego w materiale własnym,https://ppm.edu.pl/info/phd/UMWaa49100222f147308cf209aadebb3bab?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAnaliza%2Bczynnik%25C3%25B3w%2Bresekcyjno%25C5%259Bci%2Braka%2Bpola%2Btrzustkowo-dwunastniczego%2Bw%2Bmateriale%2Bw%25C5%2582asnym%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
36,Aspekty kliniczne i immunologiczne chorych z hidradenitis suppurativa,https://ppm.edu.pl/info/phd/UMWbab5858906794334a86fd4c954c527a9?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAspekty%2Bkliniczne%2Bi%2Bimmunologiczne%2Bchorych%2Bz%2Bhidradenitis%2Bsuppurativa%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
38,Ocena wartości klinicznej limfoangioinwazji w raku gruczołu krokowego u chorych poddanych radykalnej prostatektomii,https://ppm.edu.pl/info/phd/UMWd8c25aa5b5844891abee5b50f407598e?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwarto%25C5%259Bci%2Bklinicznej%2Blimfoangioinwazji%2Bw%2Braku%2Bgruczo%25C5%2582u%2Bkrokowego%2Bu%2Bchorych%2Bpoddanych%2Bradykalnej%2Bprostatektomii%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
39,Ocena stężenia kwasu hialuronowego w surowicy chorych z COVID-19,https://ppm.edu.pl/info/phd/UMB2e96d8d31d374580992abf54a4f9d4c2?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bst%25C4%2599%25C5%25BCenia%2Bkwasu%2Bhialuronowego%2Bw%2Bsurowicy%2Bchorych%2Bz%2BCOVID-19%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
41,"Ocena wpływu zmian systemowych na diagnostykę i leczenie pacjentów onkologicznych w Polsce. na przykładzie Uniwersyteckiego Szpitala Klinicznego im. Mikulicza Radeckiego we Wrocławiu, w latach 2010-2021",https://ppm.edu.pl/info/phd/UMWb99db56d323e4d32a4938445e531931f?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwp%25C5%2582ywu%2Bzmian%2Bsystemowych%2Bna%2Bdiagnostyk%25C4%2599%2Bi%2Bleczenie%2Bpacjent%25C3%25B3w%2Bonkologicznych%2Bw%2BPolsce.%2Bna%2Bprzyk%25C5%2582adzie%2BUniwersyteckiego%2BSzpitala%2BKlinicznego%2Bim.%2BMikulicza%2BRadeckiego%2Bwe%2BWroc%25C5%2582awiu%252C%2Bw%2Blatach%2B2010-2021%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-SA
42,Humoralne mechanizmy w doświadczalnym modelu tachyarytmicznego wstrząsu kardiogennego,https://ppm.edu.pl/info/phd/UMW900344de6b28457baf6ddb52f052428a?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BHumoralne%2Bmechanizmy%2Bw%2Bdo%25C5%259Bwiadczalnym%2Bmodelu%2Btachyarytmicznego%2Bwstrz%25C4%2585su%2Bkardiogennego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
43,Analiza kliniczna i genotypowa dzieci z wrodzonym zarośnięciem przelyku urodzonych w latach 2000-2020,https://ppm.edu.pl/info/phd/UMWcc5757730b024fc59ecb4ced6d207e8d?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAnaliza%2Bkliniczna%2Bi%2Bgenotypowa%2Bdzieci%2Bz%2Bwrodzonym%2Bzaro%25C5%259Bni%25C4%2599ciem%2Bprzelyku%2Burodzonych%2Bw%2Blatach%2B2000-2020%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
44,Wpływ czasu rozpoczęcia leczenia na przebieg reinnerwacji u dzieci,https://ppm.edu.pl/info/phd/UMWaa0c491ebd764969a79a46495713a9ec?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bczasu%2Brozpocz%25C4%2599cia%2Bleczenia%2Bna%2Bprzebieg%2Breinnerwacji%2Bu%2Bdzieci%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
45,Wpływ leczenia autologicznymi komórkami macierzystymi na wybrane aspekty kliniczne i psychospołeczne u pacjentek z łysieniem androgenowym,https://ppm.edu.pl/info/phd/UMW5744cb55f6b4460e9f8c43aad0c0dc47?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bleczenia%2Bautologicznymi%2Bkom%25C3%25B3rkami%2Bmacierzystymi%2Bna%2Bwybrane%2Baspekty%2Bkliniczne%2Bi%2Bpsychospo%25C5%2582eczne%2Bu%2Bpacjentek%2Bz%2B%25C5%2582ysieniem%2Bandrogenowym%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
46,Ocena częstości występowania depresji oraz skuteczności i bezpieczeństwa leczenia przeciwdepresyjnego u chorych leczonych nerkozastępczo z powodu przewlekłej choroby nerek w stadium niewydolności,https://ppm.edu.pl/info/phd/GUM01803e0fb23540ad9dd4de75eaa491cd?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bcz%25C4%2599sto%25C5%259Bci%2Bwyst%25C4%2599powania%2Bdepresji%2Boraz%2Bskuteczno%25C5%259Bci%2Bi%2Bbezpiecze%25C5%2584stwa%2B%2Bleczenia%2Bprzeciwdepresyjnego%2Bu%2Bchorych%2Bleczonych%2Bnerkozast%25C4%2599pczo%2Bz%2Bpowodu%2B%2Bprzewlek%25C5%2582ej%2Bchoroby%2Bnerek%2Bw%2Bstadium%2Bniewydolno%25C5%259Bci%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC-SA
47,Powikłania w leczeniu ortodontycznym wad w wymiarze strzałkowym,https://ppm.edu.pl/info/phd/UMW92e50784099e41f69b2ee1132e270889?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPowik%25C5%2582ania%2Bw%2Bleczeniu%2Bortodontycznym%2Bwad%2Bw%2Bwymiarze%2Bstrza%25C5%2582kowym%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
48,Profil metabolomu pacjentów z nieswoistymi chorobami zapalnymi jelit i jego wpływ na aktywność i przebieg choroby,https://ppm.edu.pl/info/phd/UMB48baa3d963784fc784b4ce0874e3f053?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BProfil%2Bmetabolomu%2Bpacjent%25C3%25B3w%2Bz%2Bnieswoistymi%2Bchorobami%2Bzapalnymi%2Bjelit%2Bi%2Bjego%2Bwp%25C5%2582yw%2Bna%2Baktywno%25C5%259B%25C4%2587%2Bi%2Bprzebieg%2Bchoroby%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY-NC
50,"Metody biochemiczne, histologiczne i obrazowanie radiologiczne w ocenie stanu zdrowia populacji historycznych Dolnego Śląska",https://ppm.edu.pl/info/phd/UMWf0ca486cdbb148609158971630b9ccde?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BMetody%2Bbiochemiczne%252C%2Bhistologiczne%2Bi%2Bobrazowanie%2Bradiologiczne%2Bw%2Bocenie%2Bstanu%2Bzdrowia%2Bpopulacji%2Bhistorycznych%2BDolnego%2B%25C5%259Al%25C4%2585ska%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
51,Identyfikacja celów molekularnych imperatoryny w centralnym układzie nerwowym,https://ppm.edu.pl/info/phd/UMLe8d48642cc7947769fcb5c7bdb8d6e1b?affil=&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BIdentyfikacja%2Bcel%25C3%25B3w%2Bmolekularnych%2Bimperatoryny%2Bw%2Bcentralnym%2Buk%25C5%2582adzie%2Bnerwowym%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY
